inhalt,-0.024390243902439025
sonnenschein,0.0
schleier,0.024390243902439025
fabrik,0.024390243902439025
apone,0.0
flur,-0.0975609756097561
schutz,0.0
weisheit,-0.024390243902439025
mark,0.02439024390243902
palma,0.0
leiche,0.14634146341463417
lampe,0.02439024390243902
geräusch,0.0
dieb,0.024390243902439025
sessel,0.07317073170731707
wolke,-0.17073170731707316
genuss,0.024390243902439025
chef,0.0
pistole,0.0
angesicht,0.02439024390243902
viertelstunde,0.0
verwunderung,0.0
flasche,0.024390243902439025
pater,0.0
vorstellung,0.0
güte,-0.048780487804878044
engländer,0.0
bemerkung,0.0
jüngling,0.0
kaffee,0.0
schluss,-0.04878048780487805
untersuchung,0.0
prophet,-0.04878048780487805
meliore,0.0
stemma,0.0
hälfte,0.0
auftrag,0.0
magd,0.07317073170731707
post,0.0
satz,0.0
wirtshaus,-0.024390243902439025
saal,0.09756097560975611
becher,-0.07317073170731708
busen,0.04878048780487805
hornisse,0.0
korb,-0.024390243902439025
interesse,0.0
herrin,0.024390243902439025
zelt,-0.07317073170731707
bärnhäuter,0.0
schuss,0.024390243902439025
möglichkeit,0.0
tasche,0.04878048780487805
truppe,0.0
glanz,-0.24390243902439024
umgebung,0.0
sattel,0.0975609756097561
bote,0.0
anspruch,0.0
russe,0.0
sommer,-0.1951219512195122
seufzer,0.02439024390243902
emir,0.0
jammer,0.048780487804878044
erregung,0.0
beziehung,0.0
sand,0.0
farbe,-0.07317073170731707
aufenthalt,0.0
anstrengung,0.0
bewohner,0.0
priester,0.07317073170731707
bach,-0.0975609756097561
mörder,0.04878048780487805
mamur,0.0
schwert,0.0
prokurist,0.0
zeitung,0.0
sturm,0.0
rittmeister,0.0
frucht,-0.0975609756097561
gewohnheit,0.0
baron,-0.024390243902439025
kapelle,0.0975609756097561
ansicht,0.0
gewehr,0.024390243902439025
jugend,-0.0975609756097561
gürtel,0.0
dolch,0.048780487804878044
vorwurf,0.0
stimmung,-0.04878048780487805
könig,0.17073170731707316
einsamkeit,-0.04878048780487805
kanzlei,0.0
instrument,0.0
wahl,0.0
brunnen,-0.0975609756097561
apfel,-0.04878048780487805
fahrzeug,0.0
lehrer,0.024390243902439025
geschlecht,0.02439024390243902
gegenwart,-0.04878048780487805
boot,0.04878048780487805
wirkung,0.0
bericht,0.0
ankunft,-0.024390243902439025
bedingung,0.0
ahnung,-0.024390243902439025
gattin,0.0
angelegenheit,0.0
thüre,0.024390243902439025
nachricht,0.0
erwartung,-0.024390243902439025
ruine,0.0
laune,-0.024390243902439025
student,0.0
mütze,0.04878048780487805
erzählung,0.0
rücksicht,0.0
sonntag,0.04878048780487805
bräutigam,0.0
franzose,0.0
glocke,-0.07317073170731707
fackel,0.04878048780487805
brücke,0.024390243902439025
professor,-0.024390243902439025
paradies,0.07317073170731707
reiter,0.024390243902439032
charakter,0.0
pfarrer,0.0
puck,0.0
gesetz,0.07317073170731707
hexe,-0.024390243902439025
figur,0.024390243902439025
aufmerksamkeit,0.0
herrschaft,-0.024390243902439025
höflichkeit,0.0
spaziergang,0.0
hochzeit,0.024390243902439025
gesundheit,0.0
hofrat,0.0
chor,0.0
bewusstsein,0.0
gulden,0.0
dämmerung,-0.024390243902439025
kerze,-0.024390243902439032
städtchen,0.0
milch,0.0
präsident,0.0
aussicht,0.0
gouverneur,0.0
gasse,0.04878048780487805
vorschlag,0.0
vorbereitung,0.0
verzweiflung,0.024390243902439025
musik,0.024390243902439025
gebiet,0.024390243902439025
eifersucht,-0.024390243902439025
pforte,0.07317073170731707
achtung,0.0
gabe,-0.07317073170731708
schreck,-0.17073170731707318
gepäck,0.0
tempel,0.0
seldwyler,0.0
witwe,0.024390243902439025
katze,0.024390243902439025
mahlzeit,0.0
spruch,-0.02439024390243902
zorn,0.02439024390243902
zufall,0.024390243902439025
kleidung,0.0
bahnhof,0.0
kloster,-0.024390243902439025
leber,0.0
köpfchen,-0.024390243902439025
insel,-0.07317073170731708
apo,-0.024390243902439025
gegenteil,-0.024390243902439025
vergangenheit,-0.04878048780487805
wirtschaft,0.024390243902439025
mitternacht,0.0975609756097561
geelhaar,0.0
blüte,-0.24390243902439027
schmetterling,-0.024390243902439025
theater,-0.024390243902439025
hügel,-0.07317073170731708
begleiter,0.024390243902439025
ohr,0.07317073170731708
erfahrung,0.0
papa,-0.024390243902439025
teppich,0.0
schott,0.04878048780487805
geschrei,0.07317073170731707
asche,0.0975609756097561
degen,0.024390243902439025
nonne,0.0
ange,0.12195121951219512
kunde,0.04878048780487805
spott,-0.07317073170731707
klugheit,0.0
trost,0.04878048780487805
sekunde,0.024390243902439025
umprecht,0.0
veränderung,0.0
wachtmeister,0.0
erlaubnis,0.0
liebling,-0.04878048780487805
überzeugung,0.0
hölle,0.048780487804878044
salamander,0.0
meisterin,0.0
fleck,-0.0975609756097561
schnur,0.024390243902439025
haustür,0.0
vorsicht,0.04878048780487805
brett,0.024390243902439025
handlung,0.0
bewunderung,0.0
trennung,0.0
rand,-0.07317073170731708
verwirrung,0.0
pflicht,-0.04878048780487805
gift,0.048780487804878044
kelch,-0.07317073170731708
alm,0.07317073170731708
seligkeit,-0.07317073170731707
büchse,0.07317073170731707
segel,0.024390243902439032
pfennig,0.024390243902439025
harfe,0.024390243902439025
gedächtnis,0.0
spannung,0.0
dunkelheit,0.0
ereignis,0.0
altar,0.0
dummheit,0.0
versammlung,0.0
einfall,0.024390243902439025
villa,0.0
einladung,0.0
vorhang,0.024390243902439025
ursache,0.0
einfluss,0.0
fleisch,0.07317073170731708
station,-0.024390243902439025
zunge,-0.04878048780487805
berührung,0.0
klöterjahn,0.0
bescheid,-0.024390243902439032
verlust,0.024390243902439025
regiment,0.0
major,0.0
dienstmädchen,0.0
wonne,-0.1951219512195122
frevel,-0.024390243902439025
gebäude,0.0
begleitung,0.0
säbel,-0.024390243902439025
brand,-0.04878048780487804
herrlichkeit,-0.024390243902439025
möbel,0.024390243902439025
bier,-0.07317073170731707
jungfer,-0.024390243902439025
tanne,0.024390243902439025
conducteur,0.0
gemüt,-0.21951219512195122
neid,-0.04878048780487804
haufe,0.0
list,-0.0975609756097561
gebirge,0.04878048780487805
linie,0.0
frauenzimmer,0.0
haltung,0.0
schrift,-0.024390243902439032
pfad,-0.12195121951219512
kasten|kaste,0.0
tigris,0.0
abgrund,-0.04878048780487805
sprung,0.0
lilie,-0.02439024390243902
schnuck,0.0
betrachtung,0.0
netz,-0.0975609756097561
überlegung,0.0
bedürfnis,0.0
sehnsucht,-0.12195121951219513
eitelkeit,0.0
segen,0.024390243902439032
landstraße,0.0
ausgang,-0.024390243902439025
onkel,0.0
buchstabe,0.0
schwierigkeit,0.0
rückkehr,0.0
fabrikleiter,0.0
auskunft,0.0
mönch,0.024390243902439025
begegnung,0.024390243902439025
sitte,0.0
kummer,0.0
kaste,0.0
beschäftigung,0.0
gruft,-0.02439024390243902
kater,0.0
käfer,0.0
flug,-0.07317073170731708
beschreibung,0.0
eifer,0.0
ruhm,-0.04878048780487805
brille,0.024390243902439025
wald,-0.024390243902439046
moment,0.07317073170731707
brot,0.07317073170731707
schlummer,-0.1951219512195122
freiherr,-0.024390243902439025
partie,0.0
bauerntanz,0.0
doktorin,0.0
eigentum,0.0
nummer,0.0
kraut,0.0
selbstmord,0.0
klarheit,0.0
lunge,-0.07317073170731708
konsul,0.0
großherrn,0.0
beduine,0.0
geschmack,0.0
kristall,-0.024390243902439025
kanapee,0.0
thalberg,0.0
„und,0.0
jobst,0.0
coupé,0.0
carlitos,0.0
kätzchen,-0.024390243902439025
nachbarin,0.0
staat,-0.04878048780487805
scheibe,0.04878048780487805
finsternis,-0.024390243902439025
schauer,-0.024390243902439032
erfüllung,-0.024390243902439025
gewissheit,0.0
töchterchen,0.0
gespenst,0.048780487804878044
reichtum,0.0
öffnung,0.0
bezirksrichter,0.0
abteilung,0.0
geschick,0.024390243902439025
verfolger,0.0
anzahl,0.0
gerechtigkeit,0.0
häuptling,0.0
honig,0.02439024390243902
botschaft,0.024390243902439025
schwanz,0.0
liebchen,-0.0975609756097561
amrain,0.0
rätin,0.0
schild,0.0
karte,0.0
vaterland,-0.04878048780487805
gemeinde,0.0
zeugnis,0.0
strick,-0.024390243902439025
unruhe,0.0
orgel,0.024390243902439025
kamerad,0.0
rechnung,0.0
schüssel,-0.024390243902439025
wirtin,-0.024390243902439025
adresse,0.0
frühling,-0.36585365853658536
verzeihung,0.0
hintergrund,0.0
flöte,-0.0975609756097561
hahn,-0.024390243902439025
dirne,0.0
entschuldigung,0.0
aktuar,0.0
partei,0.0
korridor,0.04878048780487805
geruch,-0.07317073170731707
pilger,0.0
sieger,0.024390243902439025
thale,-0.048780487804878044
adam,0.024390243902439025
aufgabe,0.0
beinchen,0.0
bedienerin,0.0
erzherzog,0.0
lichtenfels,0.0
armut,0.04878048780487805
hradschecks,0.0
pelz,0.0
mord,-0.07317073170731707
mitteilung,0.0
aufforderung,0.0
meldung,0.0
pergament,0.0
wäsche,0.0
gruppe,-0.024390243902439025
norden,-0.0975609756097561
wanderung,-0.024390243902439025
aug,0.19512195121951215
resultat,0.0
beispiel,0.0
verbeugung,0.0
zettel,0.0
zelle,0.024390243902439025
einödpater,0.0
vorteil,0.0
schreibtisch,0.0
flinte,0.0
general,0.0
sandal,0.0
bord,-0.07317073170731707
esel,-0.02439024390243902
rappen,0.0
fell,-0.024390243902439025
bande,0.02439024390243902
drache,0.0
telegramm,0.0
fieber,0.0
inspektor,0.0
rothfuß,0.0
phantasie,0.024390243902439025
damm,0.0
widerspruch,0.0
passagier,0.024390243902439025
bekanntschaft,0.0
polizei,-0.024390243902439025
seil,0.0
nebenzimmer,0.0
einsicht,0.0
landschaft,0.0
vorfall,0.0
schrank,0.02439024390243902
gegner,0.0
dienerschaft,0.0
vorgang,0.0
puls,0.024390243902439025
erlebnis,0.0
wurst,0.0975609756097561
neugierde,0.0
ausgabe,0.0
besitzer,0.024390243902439025
ausweg,0.0
sonnenstrahl,-0.024390243902439025
religion,-0.024390243902439025
stätte,-0.048780487804878044
achsel,-0.024390243902439025
schaf,0.0
jäger,-0.024390243902439025
schlucht,0.024390243902439025
zufriedenheit,0.0
moslem,0.0
dattel,0.0
rache,0.0
sohle,-0.04878048780487805
entscheidung,0.0
kapitän,0.04878048780487805
gipfel,0.0
regierung,0.0
lanze,0.048780487804878044
dankbarkeit,0.0
emin,0.0
fläschchen,0.0
heilge,0.024390243902439025
gunst,0.02439024390243902
anstalt,-0.024390243902439025
erzherzoge,0.0
wohnzimmer,0.0
sofa,-0.024390243902439025
wendung,0.0
unterredung,0.0
firma,-0.024390243902439025
geländer,0.0
trupp,0.0
begräbnis,0.0
schnurrbart,0.0
direktor,0.0
krug,-0.07317073170731707
tänzerin,0.0
anlass,0.0
schimmer,0.21951219512195125
knopf,-0.04878048780487805
schreiber,-0.024390243902439025
verfolgung,0.0
geduld,-0.07317073170731708
strumpf,0.0
thue,0.0
hengst,0.024390243902439025
verfügung,0.0
säule,0.0
leiter,0.048780487804878044
anführer,0.0
bibel,-0.024390243902439025
khan,0.0
geige,-0.02439024390243902
england,0.024390243902439025
kuchen,-0.024390243902439025
größe,0.0
bronn,-0.024390243902439025
stall,-0.024390243902439025
tätigkeit,0.0
geiger,0.0
spatz,0.024390243902439025
schwabe,0.0
gerber,0.0
lombarde,-0.024390243902439025
zins,0.0
liebhaber,0.0
fuhrwerk,0.0
situation,0.0
handwerk,0.0
tasse,0.024390243902439025
nachbarschaft,0.0
respekt,0.024390243902439025
besen,0.024390243902439025
erklärung,0.0
einrichtung,0.0
stange,-0.024390243902439025
melodie,-0.04878048780487805
hemd,0.0975609756097561
diebstahl,0.0
zerstreuung,0.0
jude,0.024390243902439025
narbe,0.0
mädel,0.07317073170731707
kleinigkeit,0.0
amareller,0.0
vermutung,0.0
deckel,-0.024390243902439025
kniee,0.07317073170731707
hostie,0.0
schauspiel,0.0
gewicht,0.0
sorgfalt,0.0
schiffer,0.0
schande,0.02439024390243902
teilnahme,0.0
teufelsanbeter,0.0
haddedihn,0.0
mücke,0.0
schürze,0.024390243902439025
hausfrau,0.024390243902439025
roman,0.0
kirchhof,-0.024390243902439025
bischof,0.04878048780487805
lamm,0.07317073170731705
zigeuner,0.0
postillon,-0.024390243902439025
vowinkel,0.0
arbeiter,0.0
zuversicht,0.04878048780487805
hauptsache,0.0
revolver,0.0
vorsprung,0.0
prüfung,0.0
verlobung,0.0
abwesenheit,0.0
vorschrift,0.0
untersuchungsrichter,0.0
werkzeug,0.0
haushalt,0.0
verbrecher,0.0
steinbruch,0.04878048780487805
hose,-0.024390243902439025
ewigkeit,-0.07317073170731708
kanal,0.0
kahn,0.024390243902439025
weilchen,0.024390243902439025
besinnung,0.0
gefangenschaft,0.0
wirklichkeit,-0.04878048780487805
jagd,0.0
gelächter,0.024390243902439025
traube,-0.048780487804878044
insekt,0.024390243902439025
zimmerherren,0.0
buße,-0.024390243902439025
geschwister,0.0
rute,0.0
freundlichkeit,0.0
grashüpfer,0.0
frosch,0.0
gehöft,0.0
unsinn,-0.024390243902439025
gemahl,0.0
behörde,-0.024390243902439025
spuk,-0.024390243902439025
korbe,0.0
ausnahme,0.0
pein,0.0
fußboden,0.0
stückchen,0.04878048780487805
fassung,0.0
geständnis,0.0
ladenbauer,0.0
busch,0.04878048780487805
protokoll,0.0
fabrikherr,0.0
terrain,0.0
flüchtling,-0.024390243902439025
scheitel,0.024390243902439025
schweiß,0.0975609756097561
kinn,0.0
geier,0.048780487804878044
tabak,-0.04878048780487805
hitze,0.024390243902439025
laster,-0.024390243902439025
piaster,0.0
mittagsmahl,0.0
stab,-0.07317073170731707
horizont,-0.024390243902439025
element,0.0
furche,-0.07317073170731707
wimper,0.0
million,-0.024390243902439025
entschlusse,0.0
ifra,0.0
schlänglein,0.0
elfe,0.12195121951219512
tugend,-0.07317073170731708
alven,0.0
papst,0.0
birne,0.024390243902439025
weinstube,0.0
rest,-0.04878048780487805
grausamkeit,0.0
truhe,0.024390243902439025
antrag,0.0
kenntnis,-0.024390243902439025
köchin,-0.04878048780487805
feindschaft,0.0
eigenschaft,0.0
unschuld,0.0975609756097561
frist,0.07317073170731707
schwalbe,-0.07317073170731708
kehle,0.024390243902439025
überlegenheit,0.0
goldstück,0.0
bestürzung,0.0
takt,0.0
bahre,-0.04878048780487805
neffe,0.024390243902439025
wissenschaft,0.0
bühne,0.0
kreuzer,0.0
entdeckung,0.0
dienstbote,0.0
gebieterin,0.024390243902439025
hauswesen,0.0
luftbahn,0.0
ratschillers,0.0
befriedigung,0.0
korn,0.048780487804878044
menschheit,-0.04878048780487805
irrtum,-0.024390243902439025
gehirn,-0.04878048780487805
signalement,0.0
getränk,-0.024390243902439025
oase,0.0
schurke,0.0
drohung,0.0
strauß,0.0
schnelligkeit,0.0
fehler,-0.024390243902439025
schelm,0.024390243902439025
bauch,-0.024390243902439025
umweg,0.0
bestie,0.0
rat,-0.02439024390243902
reinheit,0.0
vigilie,0.0
flor,-0.048780487804878044
armee,0.0
schranke,0.0
hausknecht,-0.024390243902439025
gedränge,0.0
begierde,-0.04878048780487805
fahne,-0.07317073170731707
capitel,0.0
bayer,-0.024390243902439025
ursanner,0.0
strand,0.0975609756097561
nachtigall,-0.07317073170731707
vöglein,-0.04878048780487805
lerche,-0.14634146341463414
ritter,0.09756097560975609
wipfel,-0.0975609756097561
thräne,0.048780487804878044
hain,-0.07317073170731708
thau,-0.048780487804878044
thor,-0.07317073170731708
mägdlein,-0.07317073170731707
knospe,-0.02439024390243902
greis,0.12195121951219512
sommernacht,-0.07317073170731707
schooß,0.0
schwarm,0.04878048780487805
saite,0.0
wind,-0.04878048780487798
laub,-0.3414634146341464
saat,-0.02439024390243902
sänger,-0.024390243902439025
blümlein,-0.024390243902439025
strauch,0.02439024390243902
kindlein,0.024390243902439025
bund,-0.02439024390243902
stund,-0.024390243902439046
heide,0.12195121951219512
veilchen,-0.12195121951219512
schaum,0.024390243902439025
schöpfung,-0.024390243902439025
mai,-0.1951219512195122
hinnen,0.04878048780487805
halm,0.0975609756097561
ruhn,0.02439024390243902
teich,0.07317073170731707
loos,-0.024390243902439025
heimath,-0.024390243902439025
wahn,-0.024390243902439025
menschenherz,0.0
blüthen,-0.07317073170731707
pflug,0.04878048780487805
haide,0.024390243902439025
müd,-0.14634146341463417
reigen,-0.07317073170731708
falter,-0.024390243902439025
kluft,0.07317073170731707
flieder,0.024390243902439025
brandung,0.024390243902439025
röslein,0.0
hirn,-0.14634146341463417
hammer,-0.024390243902439025
qual,0.02439024390243902
heiland,0.12195121951219512
indeß,0.0
ähre,0.02439024390243902
bächlein,-0.024390243902439025
muschel,0.0
spielmann,0.0
frost,-0.04878048780487805
nachtwind,-0.024390243902439025
höh'n,0.0
dunst,-0.024390243902439032
mühle,0.024390243902439025
pokal,-0.04878048780487805
palast,-0.024390243902439025
saft,-0.07317073170731707
mast,-0.024390243902439025
fels,0.0
fürst,0.024390243902439032
schaar,0.0
scholle,-0.04878048780487805
göttin,0.0
moos,-0.07317073170731708
trümmer,0.0
garbe,-0.048780487804878044
gefieder,-0.07317073170731707
düne,-0.024390243902439025
pfeil,0.02439024390243902
steg,0.0
schifflein,0.0
rothen,0.024390243902439025
abendschein,0.0
saum,0.024390243902439032
gold,-0.04878048780487804
hecke,-0.0975609756097561
harmonie,-0.024390243902439025
bettler,-0.024390243902439025
palme,0.0
dämon,0.0
gottheit,0.0
osten,0.07317073170731708
poesie,0.0
sternlein,-0.024390243902439025
gestirn,0.024390243902439025
hafen,-0.024390243902439025
huld,-0.07317073170731708
schmach,-0.04878048780487805
riese,-0.048780487804878064
gewölk,-0.04878048780487805
markt,0.048780487804878044
wirbel,0.0
träumer,-0.024390243902439025
klippe,0.12195121951219512
enkel,-0.04878048780487805
thaten,-0.024390243902439025
küste,0.0
schwesterlein,-0.04878048780487805
lorbeer,-0.0975609756097561
rohr,0.0975609756097561
mütterlein,0.024390243902439025
drossel,0.0
gebein,0.024390243902439025
goldner,0.024390243902439025
adler,-0.04878048780487805
zaun,0.04878048780487805
mondenschein,0.04878048780487805
himmelan,0.04878048780487805
edelstein,0.024390243902439025
weltall,-0.04878048780487805
glücke,-0.02439024390243902
märchen,-0.048780487804878044
linnen,0.0
minne,0.04878048780487805
laube,-0.14634146341463417
balsam,-0.04878048780487805
schmied,0.0
lenze,-0.07317073170731707
kämmerlein,-0.024390243902439025
eiland,0.17073170731707318
dichtung,0.0
gestein,0.04878048780487805
dämmrung,0.0
kindheit,0.0
seide,-0.048780487804878044
mieder,0.07317073170731707
fürder,0.0
junker,0.07317073170731708
sturmwind,0.0
fluthen,0.0
klee,-0.024390243902439025
schlund,0.07317073170731707
gelände,0.0
täuschung,-0.024390243902439025
schilf,-0.07317073170731708
schacht,-0.024390243902439025
ringlein,0.0
lenz,-0.17073170731707318
hort,-0.024390243902439025
dorn,-0.024390243902439025
weihrauch,0.024390243902439025
brut,0.024390243902439025
lid,-0.024390243902439025
fleiß,-0.024390243902439025
fiedel,0.0
fessel,-0.048780487804878044
schöpfer,0.0
silber,-0.02439024390243902
joch,0.024390243902439025
himmelszelt,0.0
fremdling,0.0
schädel,0.024390243902439025
scherbe,-0.024390243902439025
erküren,-0.024390243902439025
wurm,0.0
fink,-0.024390243902439025
leier,0.024390243902439025
erlösung,-0.024390243902439025
page,0.0
blümchen,-0.024390243902439025
wölkchen,0.0
zecher,-0.024390243902439025
hirte,0.0
friedhof,-0.024390243902439025
abendsonne,0.024390243902439025
menschenbrust,0.0
brause,0.0
genosse,-0.04878048780487805
zinne,0.0
„herr,0.0
pfühl,0.0
vergessenheit,0.0
mähne,0.024390243902439025
wanderstab,-0.024390243902439025
gezweig,-0.02439024390243902
schwall,0.0
erinnrung,0.04878048780487805
venus,0.0
marmor,-0.02439024390243902
storch,0.0
sonnenglanz,0.0
händchen,-0.024390243902439025
cypressen,0.0
zwerg,0.0
räthsel,0.0
liebchens,-0.024390243902439025
hirt,0.0
deutschland,0.024390243902439025
fee,0.0
töchterlein,-0.04878048780487805
gefilde,0.0
wucht,-0.024390243902439025
noth,0.024390243902439025
zopf,0.024390243902439025
zone,-0.024390243902439025
poet,-0.024390243902439025
vollmond,-0.024390243902439025
erinn'rung,0.0
rinde,0.024390243902439025
süd,-0.07317073170731707
amsel,-0.024390243902439025
trunk,-0.0975609756097561
labe,-0.024390243902439025
wildnis,0.04878048780487805
nelke,0.0
strudel,-0.024390243902439025
kirchlein,0.0
entflohn,0.024390243902439025
möwe,0.0
thät,-0.024390243902439025
männlein,0.0
fensterlein,0.0
nixe,0.04878048780487805
kuh,0.0
thäler,0.0
moor,0.024390243902439025
morgenwind,0.0
durst,0.07317073170731708
giebel,0.0
künstler,-0.024390243902439025
anbeginn,0.0
gluthen,-0.024390243902439025
dämmerschein,-0.024390243902439025
wanderer,0.0
menschenkind,0.0
unterlass,0.024390243902439025
heerde,0.0
füßchen,0.0
beschwerde,0.0
schläfe,-0.07317073170731707
widerhall,-0.024390243902439025
abendrot,-0.024390243902439025
gaul,0.0
stroh,0.024390243902439025
thurm,-0.024390243902439025
lüftchen,-0.024390243902439025
heini,0.0
wahnsinn,0.0
tross,0.0
säugling,0.0
traun,0.04878048780487805
ruderschlag,0.0
wut,-0.0975609756097561
reh,0.048780487804878064
einstens,0.0
gefunkel,0.04878048780487805
kuckuck,0.0
heuen,0.07317073170731708
unendlichkeit,0.0
stehn,0.0
akkord,-0.024390243902439025
schnitter,0.0
kränzlein,0.0
kiel,-0.024390243902439025
theil,-0.024390243902439025
alltag,-0.04878048780487805
tagwerk,-0.024390243902439025
horn,0.0
sommertag,0.0
nord,-0.17073170731707318
kämpfer,-0.04878048780487805
beere,-0.024390243902439025
geleit,-0.02439024390243902
täubchen,0.0
pfaffe,0.0
winternacht,0.0
herrgott,0.0
hauptmann,0.04878048780487805
fahn,-0.024390243902439032
gewimmel,-0.024390243902439025
feiertag,0.0
schwermut,-0.024390243902439025
aeuglein,0.0
zieh'n,0.0
atemzug,-0.024390243902439025
forst,0.0
morgenschein,0.0
bübchen,0.024390243902439025
wappen,0.024390243902439025
trauer,-0.12195121951219513
abendwind,0.0
lenznacht,-0.024390243902439025
